                                                   Text  Biased
0     aipac should be registered as a foreign agent ...       1
1     rt @qiss0rkid: go to israel pls   we don't nee...       1
2     the world  including canada  has given israel ...       1
3     these children avoid walking over the us &amp;...       0
4     rt @idf: the last 24 hours in israel: https://...       0
...                                                 ...     ...
6936  "use your socks as face masks"\n   zionazi isr...       1
6937  the great depression. these zionazi jews and t...       1
6938  @parislees @irisstylosa not when it's run by b...       1
6939  @wherepond @tibou12379939 @juancalosoooooo @pa...       1
6940  rt @nables_s: @wherepond @tibou12379939 @juanc...       1

[6941 rows x 2 columns]
